[  1%] [34m[1mGenerating G__NicaFeaturesDict.cxx, G__NicaFeaturesDict_rdict.pcm, ../lib/libNicaFeatures.rootmap[0m
[ 84%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit1DCFExp.cxx.o[0m
[ 85%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit1DCFGauss.cxx.o[0m
[ 85%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit1DCFPoly.cxx.o[0m
[ 85%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit3DCFGauss.cxx.o[0m
[ 86%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit3DCFGauss2.cxx.o[0m
[ 86%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit3DCFGaussCross.cxx.o[0m
[ 87%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit3DCFBowlerSinyukov.cxx.o[0m
[ 87%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit1DCFCumac.cxx.o[0m
[ 87%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit3DCFBowlerSinyukovExtra.cxx.o[0m
[ 87%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/weights/NicaFemtoFsiParsed.cxx.o[0m
[ 88%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/weights/NicaFemtoWeightGeneratorLednicky2.cxx.o[0m
[ 88%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/weights/NicaFemtoWeightGenerator.cxx.o[0m
[ 88%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/weights/NicaFemtoWeightGeneratorBasic.cxx.o[0m
[ 89%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/weights/NicaFemtoWeightGeneratorLednicky.cxx.o[0m
[ 89%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/weights/NicaFemtoWeightGeneratorLednickyResidual.cxx.o[0m
[ 89%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/weights/NicaFemtoWeightGeneratorSupressed.cxx.o[0m
[ 90%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/NicaFemtoCorrFunc.cxx.o[0m
[ 90%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/corrfunc/NicaFemtoCorrFuncPt.cxx.o[0m
[ 90%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/corrfunc/NicaFemtoCorrFuncKt.cxx.o[0m
[ 91%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/corrfunc/NicaFemtoCorrFuncAzimuthalKt.cxx.o[0m
[ 91%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/corrfunc/NicaFemtoCorrFuncSimple.cxx.o[0m
[ 91%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/imaging/NicaFemtoImaging.cxx.o[0m
[ 92%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/imaging/NicaFemtoImaging1D.cxx.o[0m
[ 92%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/imaging/NicaFemtoImaging3D.cxx.o[0m
[ 92%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/NicaFemtoSHCF.cxx.o[0m
[ 93%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitSHCF.cxx.o[0m
[ 93%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/NicaFemtoYlm.cxx.o[0m
[ 93%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitSmear1DCF.cxx.o[0m
[ 94%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/mapgenerator_multidim/NicaCorrFitDatabase.cxx.o[0m
[ 94%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/mapgenerator_multidim/NicaCorrFitDumpedPairAna.cxx.o[0m
[ 94%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/mapgenerator_multidim/NicaCorrFitInfo.cxx.o[0m
[ 95%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/mapgenerator_multidim/NicaCorrFit3DCFMultiDim.cxx.o[0m
[ 95%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/mapgenerator_multidim/NicaCorrFitFunctor.cxx.o[0m
[ 95%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/mapgenerator_multidim/NicaCorrFitPairGeneratorYPt.cxx.o[0m
[ 96%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/mapgenerator_multidim/NicaCorrFitMapRebin.cxx.o[0m
[ 96%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/G__NicaFemtoDict.cxx.o[0m
[ 96%] [32mBuilding Fortran object analysis/femto/CMakeFiles/NicaFemto.dir/weights/NicaFemtoFsiTools.F.o[0m
[ 97%] [32mBuilding Fortran object analysis/femto/CMakeFiles/NicaFemto.dir/weights/NicaFemtoFsiWeightLednicky.F.o[0m
[ 97%] [32m[1mLinking CXX shared library ../../lib/libNicaFemto.so[0m
/usr/bin/c++ -fPIC  -Wno-uninitialized -Wno-strict-aliasing -shared -Wl,-soname,libNicaFemto.so.1 -o ../../lib/libNicaFemto.so.0 CMakeFiles/NicaFemto.dir/ana/NicaFemtoBasicAna.cxx.o CMakeFiles/NicaFemto.dir/ana/NicaFemtoFreezoutsAna.cxx.o CMakeFiles/NicaFemto.dir/ana/NicaFemtoDumpPairAna.cxx.o CMakeFiles/NicaFemto.dir/ana/NicaFemtoEventBinsAna.cxx.o CMakeFiles/NicaFemto.dir/base/NicaFemtoDPhiDEta.cxx.o CMakeFiles/NicaFemto.dir/base/NicaFemto1DCF.cxx.o CMakeFiles/NicaFemto.dir/base/NicaFemto3DCF.cxx.o CMakeFiles/NicaFemto.dir/base/NicaFemto3DCFQinv.cxx.o CMakeFiles/NicaFemto.dir/base/NicaFemtoFastCut.cxx.o CMakeFiles/NicaFemto.dir/base/NicaFemtoFreezoutGenerator.cxx.o CMakeFiles/NicaFemto.dir/base/NicaFemtoPairKinematics.cxx.o CMakeFiles/NicaFemto.dir/base/NicaFemtoPair.cxx.o CMakeFiles/NicaFemto.dir/base/NicaFemtoMiniPair.cxx.o CMakeFiles/NicaFemto.dir/base/NicaFemtoSourceModel.cxx.o CMakeFiles/NicaFemto.dir/base/NicaFemtoConst.cxx.o CMakeFiles/NicaFemto.dir/base/source_models/NicaFemtoSourceModelExp.cxx.o CMakeFiles/NicaFemto.dir/base/source_models/NicaFemtoSourceModelGauss.cxx.o CMakeFiles/NicaFemto.dir/base/source_models/NicaFemtoSourceModelGausMt.cxx.o CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFit.cxx.o CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitFunc.cxx.o CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitMath1DCF.cxx.o CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitMath3DCF.cxx.o CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFit1DCF.cxx.o CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFit3DCF.cxx.o CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitKisiel.cxx.o CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitWielanek.cxx.o CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitGUI.cxx.o CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitHDFunc.cxx.o CMakeFiles/NicaFemto.dir/corrfit/mapgenerators/NicaFemto1DCFAnaMap.cxx.o CMakeFiles/NicaFemto.dir/corrfit/mapgenerators/NicaFemto1DCFAnaMapMC.cxx.o CMakeFiles/NicaFemto.dir/corrfit/mapgenerators/NicaWielanekMapGenerator.cxx.o CMakeFiles/NicaFemto.dir/corrfit/mapgenerators/NicaFemto1DCFAnaMapPairsDumped.cxx.o CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit1DCFSquare.cxx.o CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit1DCFLorentz.cxx.o CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit3DCFSquare.cxx.o CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit3DCFLorentz.cxx.o CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit1DCFExp.cxx.o CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit1DCFGauss.cxx.o CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit1DCFPoly.cxx.o CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit3DCFGauss.cxx.o CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit3DCFGauss2.cxx.o CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit3DCFGaussCross.cxx.o CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit1DCFCumac.cxx.o CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit3DCFBowlerSinyukov.cxx.o CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit3DCFBowlerSinyukovExtra.cxx.o CMakeFiles/NicaFemto.dir/weights/NicaFemtoFsiParsed.cxx.o CMakeFiles/NicaFemto.dir/weights/NicaFemtoWeightGeneratorLednicky2.cxx.o CMakeFiles/NicaFemto.dir/weights/NicaFemtoWeightGenerator.cxx.o CMakeFiles/NicaFemto.dir/weights/NicaFemtoWeightGeneratorBasic.cxx.o CMakeFiles/NicaFemto.dir/weights/NicaFemtoWeightGeneratorLednicky.cxx.o CMakeFiles/NicaFemto.dir/weights/NicaFemtoWeightGeneratorLednickyResidual.cxx.o CMakeFiles/NicaFemto.dir/weights/NicaFemtoWeightGeneratorSupressed.cxx.o CMakeFiles/NicaFemto.dir/base/NicaFemtoCorrFunc.cxx.o CMakeFiles/NicaFemto.dir/base/corrfunc/NicaFemtoCorrFuncPt.cxx.o CMakeFiles/NicaFemto.dir/base/corrfunc/NicaFemtoCorrFuncKt.cxx.o CMakeFiles/NicaFemto.dir/base/corrfunc/NicaFemtoCorrFuncAzimuthalKt.cxx.o CMakeFiles/NicaFemto.dir/base/corrfunc/NicaFemtoCorrFuncSimple.cxx.o CMakeFiles/NicaFemto.dir/imaging/NicaFemtoImaging.cxx.o CMakeFiles/NicaFemto.dir/imaging/NicaFemtoImaging1D.cxx.o CMakeFiles/NicaFemto.dir/imaging/NicaFemtoImaging3D.cxx.o CMakeFiles/NicaFemto.dir/base/NicaFemtoSHCF.cxx.o CMakeFiles/NicaFemto.dir/base/NicaFemtoYlm.cxx.o CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitSHCF.cxx.o CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitSmear1DCF.cxx.o CMakeFiles/NicaFemto.dir/corrfit/mapgenerator_multidim/NicaCorrFitDatabase.cxx.o CMakeFiles/NicaFemto.dir/corrfit/mapgenerator_multidim/NicaCorrFitDumpedPairAna.cxx.o CMakeFiles/NicaFemto.dir/corrfit/mapgenerator_multidim/NicaCorrFitInfo.cxx.o CMakeFiles/NicaFemto.dir/corrfit/mapgenerator_multidim/NicaCorrFit3DCFMultiDim.cxx.o CMakeFiles/NicaFemto.dir/corrfit/mapgenerator_multidim/NicaCorrFitFunctor.cxx.o CMakeFiles/NicaFemto.dir/corrfit/mapgenerator_multidim/NicaCorrFitPairGeneratorYPt.cxx.o CMakeFiles/NicaFemto.dir/corrfit/mapgenerator_multidim/NicaCorrFitMapRebin.cxx.o CMakeFiles/NicaFemto.dir/G__NicaFemtoDict.cxx.o CMakeFiles/NicaFemto.dir/weights/NicaFemtoFsiTools.F.o CMakeFiles/NicaFemto.dir/weights/NicaFemtoFsiWeightLednicky.F.o   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib:/home/heinemann/gpuunpacker/cbmroot/build2/external/NICAFEMTO-prefix/src/NICAFEMTO-build/lib: ../../lib/libNicaAna.so.0 -lMinuit -lMinuit2 -lFumili -lgsl -lgslcblas -lSQLIO ../../lib/libNicaCut.so.0 ../../lib/libNicaDataFormat.so.0 -lBase ../../lib/libNicaFeatures.so.0 -lGui -lCore -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lXMLParser -lXMLIO -lFairTools -lEG -lSQLIO -lgfortran -lquadmath 
[ 97%] Built target NicaFemto
[ 98%] [32mBuilding CXX object features/CMakeFiles/nica-jobs.dir/features_apps/nica_jobs.cpp.o[0m
[ 98%] [32mBuilding CXX object analysis/femto/CMakeFiles/nica-corrfit.dir/corrfit/mapgenerator_multidim/nica_corrfit.cpp.o[0m
[ 98%] [32mBuilding CXX object features/CMakeFiles/nica-merger.dir/features_apps/nica_merger.cpp.o[0m
[ 98%] [32mBuilding CXX object features/CMakeFiles/nica-report.dir/features_apps/nica_report.cpp.o[0m
[ 98%] [32m[1mLinking CXX executable ../bin/nica-jobs[0m
/usr/bin/c++ CMakeFiles/nica-jobs.dir/features_apps/nica_jobs.cpp.o -o ../bin/nica-jobs   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib:/home/heinemann/gpuunpacker/cbmroot/build2/external/NICAFEMTO-prefix/src/NICAFEMTO-build/lib: -lgsl -lgslcblas -lTree ../lib/libNicaFemto.so.0 ../lib/libNicaFlow.so.0 ../lib/libNicaSpectra.so.0 -lMinuit -lMinuit2 -lFumili -lgsl -lgslcblas ../lib/libNicaAna.so.0 ../lib/libNicaCut.so.0 ../lib/libNicaDataFormat.so.0 ../lib/libNicaFeatures.so.0 -lGui -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lThread -lXMLParser -lXMLIO -lSQLIO -lFairTools -lCore -lPhysics -lMathCore -lBase -lEG 
[ 99%] [32m[1mLinking CXX executable ../bin/nica-report[0m
/usr/bin/c++ CMakeFiles/nica-report.dir/features_apps/nica_report.cpp.o -o ../bin/nica-report   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib:/home/heinemann/gpuunpacker/cbmroot/build2/external/NICAFEMTO-prefix/src/NICAFEMTO-build/lib: -lgsl -lgslcblas -lTree ../lib/libNicaFemto.so.0 ../lib/libNicaFlow.so.0 ../lib/libNicaSpectra.so.0 -lMinuit -lMinuit2 -lFumili -lgsl -lgslcblas ../lib/libNicaAna.so.0 ../lib/libNicaCut.so.0 ../lib/libNicaDataFormat.so.0 ../lib/libNicaFeatures.so.0 -lGui -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lThread -lXMLParser -lXMLIO -lSQLIO -lFairTools -lCore -lPhysics -lMathCore -lBase -lEG 
[100%] [32m[1mLinking CXX executable ../bin/nica-merger[0m
/usr/bin/c++ CMakeFiles/nica-merger.dir/features_apps/nica_merger.cpp.o -o ../bin/nica-merger   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib:/home/heinemann/gpuunpacker/cbmroot/build2/external/NICAFEMTO-prefix/src/NICAFEMTO-build/lib: -lgsl -lgslcblas -lTree ../lib/libNicaFemto.so.0 ../lib/libNicaFlow.so.0 ../lib/libNicaSpectra.so.0 -lMinuit -lMinuit2 -lFumili -lgsl -lgslcblas ../lib/libNicaAna.so.0 ../lib/libNicaCut.so.0 ../lib/libNicaDataFormat.so.0 ../lib/libNicaFeatures.so.0 -lGui -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lThread -lXMLParser -lXMLIO -lSQLIO -lFairTools -lCore -lPhysics -lMathCore -lBase -lEG 
[100%] Built target nica-jobs
[100%] [32m[1mLinking CXX executable ../../bin/nica-corrfit[0m
/usr/bin/c++  -Wno-uninitialized -Wno-strict-aliasing CMakeFiles/nica-corrfit.dir/corrfit/mapgenerator_multidim/nica_corrfit.cpp.o -o ../../bin/nica-corrfit   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib:/home/heinemann/gpuunpacker/cbmroot/build2/external/NICAFEMTO-prefix/src/NICAFEMTO-build/lib: -lgsl -lgslcblas -lTree ../../lib/libNicaFemto.so.0 ../../lib/libNicaAna.so.0 ../../lib/libNicaCut.so.0 ../../lib/libNicaDataFormat.so.0 ../../lib/libNicaFeatures.so.0 -lGui -lCore -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lXMLParser -lXMLIO -lFairTools -lBase -lEG -lMinuit -lMinuit2 -lFumili -lgsl -lgslcblas -lSQLIO 
[100%] Built target nica-report
[100%] Built target nica-merger
[100%] Built target nica-corrfit
